Length,Category
21,Consecutive
25,Consecutive
28,Consecutive
34,Consecutive
50,Consecutive
36,Consecutive
34,Consecutive
29,Consecutive
37,Consecutive
25,Consecutive
16,Consecutive
23,Consecutive
36,Consecutive
47,Consecutive
28,Consecutive
22,Consecutive
22,Consecutive
25,Consecutive
49,Consecutive
48,Consecutive
21,Consecutive
48,Consecutive
37,Consecutive
71,Consecutive
58,Consecutive
69,Consecutive
69,Consecutive
13,Consecutive
49,Consecutive
25,Consecutive
32,Consecutive
34,Consecutive
32,Consecutive
21,Consecutive
51,Consecutive
28,Consecutive
20,Consecutive
48,Consecutive
31,Consecutive
44,Consecutive
27,Consecutive
17,Consecutive
24,Consecutive
26,Consecutive
14,Consecutive
46,Consecutive
55,Consecutive
66,Consecutive
16,Consecutive
27,Consecutive
25,Consecutive
34,Consecutive
40,Consecutive
34,Consecutive
42,Consecutive
43,Consecutive
27,Consecutive
34,Consecutive
41,Consecutive
47,Consecutive
37,Consecutive
42,Consecutive
63,Consecutive
35,Consecutive
35,Consecutive
51,Consecutive
33,Consecutive
52,Consecutive
21,Consecutive
19,Consecutive
17,Consecutive
18,Consecutive
28,Consecutive
53,Consecutive
28,Consecutive
44,Consecutive
43,Consecutive
44,Consecutive
32,Consecutive
64,Consecutive
52,Consecutive
87,Consecutive
64,Consecutive
35,Consecutive
55,Consecutive
106,Consecutive
16,Consecutive
20,Consecutive
38,Consecutive
57,Consecutive
37,Consecutive
34,Consecutive
48,Consecutive
50,Consecutive
36,Consecutive
25,Consecutive
22,Consecutive
21,Consecutive
36,Consecutive
37,Consecutive
29,Consecutive
28,Consecutive
34,Consecutive
49,Consecutive
65,Consecutive
32,Consecutive
37,Consecutive
35,Consecutive
44,Consecutive
40,Consecutive
58,Consecutive
60,Consecutive
42,Consecutive
54,Consecutive
78,Consecutive
35,Consecutive
41,Consecutive
37,Consecutive
43,Consecutive
57,Consecutive
108,Consecutive
34,Consecutive
70,Consecutive
38,Consecutive
89,Consecutive
53,Consecutive
24,Consecutive
52,Consecutive
31,Consecutive
58,Consecutive
20,Consecutive
36,Consecutive
23,Consecutive
31,Consecutive
37,Consecutive
12,Consecutive
21,Consecutive
36,Consecutive
14,Consecutive
47,Consecutive
48,Consecutive
32,Consecutive
32,Consecutive
24,Consecutive
24,Consecutive
6,Consecutive
26,Consecutive
23,Consecutive
48,Consecutive
24,Consecutive
37,Consecutive
34,Consecutive
26,Consecutive
26,Consecutive
30,Consecutive
61,Consecutive
24,Consecutive
48,Consecutive
35,Consecutive
38,Consecutive
44,Consecutive
23,Consecutive
43,Consecutive
11,Consecutive
17,Consecutive
56,Consecutive
29,Consecutive
54,Consecutive
45,Consecutive
52,Consecutive
43,Consecutive
2,Consecutive
27,Consecutive
36,Consecutive
22,Consecutive
57,Consecutive
40,Consecutive
52,Consecutive
11,Consecutive
42,Consecutive
36,Consecutive
29,Consecutive
45,Consecutive
27,Consecutive
52,Consecutive
26,Consecutive
22,Consecutive
43,Consecutive
45,Consecutive
34,Consecutive
46,Consecutive
17,Consecutive
32,Consecutive
21,Consecutive
42,Consecutive
24,Consecutive
19,Consecutive
29,Consecutive
36,Consecutive
43,Consecutive
11,Consecutive
44,Consecutive
60,Consecutive
52,Consecutive
22,Consecutive
22,Consecutive
45,Consecutive
26,Consecutive
17,Consecutive
52,Consecutive
45,Consecutive
24,Consecutive
37,Consecutive
29,Consecutive
58,Consecutive
73,Consecutive
23,Consecutive
73,Consecutive
26,Consecutive
32,Consecutive
26,Consecutive
28,Consecutive
51,Consecutive
38,Consecutive
46,Consecutive
55,Consecutive
55,Consecutive
62,Consecutive
37,Consecutive
49,Consecutive
75,Consecutive
41,Consecutive
66,Consecutive
83,Consecutive
10,Consecutive
24,Consecutive
92,Consecutive
96,Consecutive
102,Consecutive
98,Consecutive
9,Consecutive
36,Consecutive
92,Consecutive
34,Consecutive
35,Consecutive
28,Consecutive
28,Consecutive
1301,Consecutive
15,Consecutive
21,Consecutive
16,Consecutive
61,Consecutive
6,Consecutive
62,Consecutive
49,Consecutive
26,Consecutive
23,Consecutive
45,Consecutive
64,Consecutive
52,Consecutive
49,Consecutive
66,Consecutive
41,Consecutive
48,Consecutive
45,Consecutive
35,Consecutive
50,Consecutive
47,Consecutive
33,Consecutive
36,Consecutive
58,Consecutive
35,Consecutive
44,Consecutive
81,Consecutive
18,Consecutive
35,Consecutive
43,Consecutive
90,Consecutive
92,Consecutive
50,Consecutive
204,Consecutive
62,Consecutive
67,Consecutive
41,Consecutive
51,Consecutive
64,Consecutive
52,Consecutive
27,Consecutive
63,Consecutive
15,Consecutive
29,Consecutive
41,Consecutive
66,Consecutive
38,Consecutive
50,Consecutive
26,Consecutive
45,Consecutive
38,Consecutive
52,Consecutive
45,Consecutive
56,Consecutive
63,Consecutive
35,Consecutive
32,Consecutive
22,Consecutive
44,Consecutive
59,Consecutive
77,Consecutive
18,Consecutive
66,Consecutive
44,Consecutive
47,Consecutive
26,Consecutive
65,Consecutive
70,Consecutive
37,Consecutive
45,Consecutive
34,Consecutive
55,Consecutive
37,Consecutive
20,Consecutive
44,Consecutive
26,Consecutive
39,Consecutive
69,Consecutive
46,Consecutive
18,Consecutive
27,Consecutive
151,Consecutive
29,Consecutive
29,Consecutive
33,Consecutive
31,Consecutive
34,Consecutive
43,Consecutive
43,Consecutive
52,Consecutive
42,Consecutive
54,Consecutive
21,Consecutive
60,Consecutive
41,Consecutive
43,Consecutive
44,Consecutive
20,Consecutive
28,Consecutive
52,Consecutive
47,Consecutive
40,Consecutive
25,Consecutive
44,Consecutive
77,Consecutive
64,Consecutive
58,Consecutive
64,Consecutive
57,Consecutive
56,Consecutive
54,Consecutive
38,Consecutive
28,Consecutive
56,Consecutive
58,Consecutive
41,Consecutive
30,Consecutive
7,Consecutive
47,Consecutive
36,Consecutive
21,Consecutive
18,Consecutive
18,Consecutive
11,Consecutive
18,Consecutive
18,Consecutive
18,Consecutive
15,Consecutive
18,Consecutive
18,Consecutive
18,Consecutive
18,Consecutive
14,Consecutive
18,Consecutive
18,Consecutive
18,Consecutive
18,Consecutive
10,Consecutive
15,Consecutive
15,Consecutive
18,Consecutive
16,Consecutive
26,Consecutive
12,Consecutive
18,Consecutive
35,Consecutive
38,Consecutive
18,Consecutive
15,Consecutive
15,Consecutive
15,Consecutive
2,Consecutive
18,Consecutive
18,Consecutive
24,Consecutive
33,Consecutive
64,Consecutive
52,Consecutive
15,Consecutive
69,Consecutive
55,Consecutive
82,Consecutive
24,Consecutive
46,Consecutive
28,Consecutive
53,Consecutive
63,Consecutive
44,Consecutive
74,Consecutive
75,Consecutive
96,Consecutive
37,Consecutive
26,Consecutive
44,Consecutive
21,Consecutive
33,Consecutive
44,Consecutive
30,Consecutive
27,Consecutive
38,Consecutive
41,Consecutive
43,Consecutive
19,Consecutive
49,Consecutive
25,Consecutive
22,Consecutive
35,Consecutive
69,Consecutive
38,Consecutive
69,Consecutive
22,Consecutive
35,Consecutive
49,Consecutive
21,Consecutive
43,Consecutive
43,Consecutive
22,Consecutive
21,Consecutive
49,Consecutive
69,Consecutive
69,Consecutive
43,Consecutive
21,Consecutive
20,Consecutive
41,Consecutive
22,Consecutive
42,Consecutive
31,Consecutive
32,Consecutive
49,Consecutive
36,Consecutive
37,Consecutive
22,Consecutive
21,Consecutive
55,Consecutive
24,Consecutive
29,Consecutive
33,Consecutive
51,Consecutive
21,Consecutive
63,Consecutive
36,Consecutive
15,Consecutive
56,Consecutive
42,Consecutive
21,Consecutive
51,Consecutive
25,Consecutive
32,Consecutive
37,Consecutive
33,Consecutive
29,Consecutive
24,Consecutive
22,Consecutive
21,Consecutive
55,Consecutive
36,Consecutive
50,Consecutive
26,Consecutive
32,Consecutive
22,Consecutive
42,Consecutive
31,Consecutive
24,Consecutive
35,Consecutive
37,Consecutive
23,Consecutive
21,Consecutive
55,Consecutive
29,Consecutive
33,Consecutive
36,Consecutive
49,Consecutive
15,Consecutive
15,Consecutive
33,Consecutive
52,Consecutive
47,Consecutive
64,Consecutive
44,Consecutive
26,Consecutive
82,Consecutive
21,Consecutive
41,Consecutive
77,Consecutive
26,Consecutive
32,Consecutive
56,Consecutive
60,Consecutive
92,Consecutive
67,Consecutive
40,Consecutive
39,Consecutive
50,Consecutive
20,Consecutive
44,Consecutive
63,Consecutive
45,Consecutive
23,Consecutive
40,Consecutive
60,Consecutive
25,Consecutive
15,Consecutive
39,Consecutive
41,Consecutive
33,Consecutive
45,Consecutive
8,Consecutive
10,Consecutive
26,Consecutive
66,Consecutive
25,Consecutive
36,Consecutive
15,Consecutive
44,Consecutive
51,Consecutive
62,Consecutive
37,Consecutive
5,Consecutive
25,Consecutive
27,Consecutive
38,Consecutive
68,Consecutive
24,Consecutive
42,Consecutive
30,Consecutive
21,Consecutive
43,Consecutive
38,Consecutive
29,Consecutive
38,Consecutive
52,Consecutive
64,Consecutive
42,Consecutive
30,Consecutive
45,Consecutive
61,Consecutive
46,Consecutive
11,Consecutive
24,Consecutive
32,Consecutive
24,Consecutive
53,Consecutive
65,Consecutive
33,Consecutive
45,Consecutive
22,Consecutive
62,Consecutive
38,Consecutive
28,Consecutive
49,Consecutive
52,Consecutive
52,Consecutive
64,Consecutive
42,Consecutive
3,Consecutive
50,Consecutive
2,Consecutive
42,Consecutive
42,Consecutive
54,Consecutive
57,Consecutive
68,Consecutive
52,Consecutive
38,Consecutive
57,Consecutive
49,Consecutive
34,Consecutive
26,Consecutive
28,Consecutive
66,Consecutive
68,Consecutive
37,Consecutive
57,Consecutive
49,Consecutive
36,Consecutive
27,Consecutive
57,Consecutive
44,Consecutive
67,Consecutive
53,Consecutive
37,Consecutive
57,Consecutive
61,Consecutive
60,Consecutive
22,Consecutive
43,Consecutive
35,Consecutive
26,Consecutive
34,Consecutive
22,Consecutive
31,Consecutive
19,Consecutive
44,Consecutive
22,Consecutive
35,Consecutive
19,Consecutive
23,Consecutive
21,Consecutive
23,Consecutive
35,Consecutive
23,Consecutive
42,Consecutive
22,Consecutive
35,Consecutive
35,Consecutive
41,Consecutive
35,Consecutive
40,Consecutive
24,Consecutive
59,Consecutive
40,Consecutive
32,Consecutive
30,Consecutive
30,Consecutive
53,Consecutive
39,Consecutive
37,Consecutive
123,Consecutive
62,Consecutive
48,Consecutive
29,Consecutive
28,Consecutive
123,Consecutive
31,Consecutive
92,Consecutive
18,Consecutive
26,Consecutive
48,Consecutive
37,Consecutive
45,Consecutive
34,Consecutive
49,Consecutive
67,Consecutive
39,Consecutive
43,Consecutive
32,Consecutive
41,Consecutive
27,Consecutive
56,Consecutive
57,Consecutive
26,Consecutive
16,Consecutive
27,Consecutive
31,Consecutive
47,Consecutive
33,Consecutive
27,Consecutive
28,Consecutive
57,Consecutive
52,Consecutive
53,Consecutive
36,Consecutive
31,Consecutive
18,Consecutive
55,Consecutive
26,Consecutive
48,Consecutive
37,Consecutive
45,Consecutive
58,Consecutive
18,Consecutive
40,Consecutive
43,Consecutive
27,Consecutive
26,Consecutive
27,Consecutive
30,Consecutive
45,Consecutive
34,Consecutive
57,Consecutive
67,Consecutive
52,Consecutive
36,Consecutive
56,Consecutive
54,Consecutive
36,Consecutive
47,Consecutive
31,Consecutive
45,Consecutive
20,Consecutive
21,Consecutive
30,Consecutive
28,Consecutive
35,Consecutive
27,Consecutive
68,Consecutive
43,Consecutive
28,Consecutive
19,Consecutive
29,Consecutive
38,Consecutive
32,Consecutive
67,Consecutive
27,Consecutive
40,Consecutive
48,Consecutive
42,Consecutive
27,Consecutive
32,Consecutive
36,Consecutive
42,Consecutive
51,Consecutive
31,Consecutive
54,Consecutive
22,Consecutive
19,Consecutive
58,Consecutive
32,Consecutive
45,Consecutive
50,Consecutive
38,Consecutive
56,Consecutive
17,Consecutive
66,Consecutive
53,Consecutive
92,Consecutive
222,Consecutive
216,Consecutive
56,Consecutive
48,Consecutive
18,Consecutive
133,Consecutive
39,Consecutive
52,Consecutive
48,Consecutive
49,Consecutive
33,Consecutive
67,Consecutive
66,Consecutive
86,Consecutive
93,Consecutive
28,Consecutive
76,Consecutive
51,Consecutive
52,Consecutive
48,Consecutive
39,Consecutive
46,Consecutive
35,Consecutive
52,Consecutive
39,Consecutive
34,Consecutive
52,Consecutive
48,Consecutive
30,Consecutive
29,Consecutive
32,Consecutive
65,Consecutive
65,Consecutive
77,Consecutive
85,Consecutive
82,Consecutive
25,Consecutive
69,Consecutive
44,Consecutive
45,Consecutive
36,Consecutive
39,Consecutive
31,Consecutive
76,Consecutive
70,Consecutive
27,Consecutive
37,Consecutive
42,Consecutive
71,Consecutive
37,Consecutive
41,Consecutive
31,Consecutive
57,Consecutive
37,Consecutive
39,Consecutive
52,Consecutive
46,Consecutive
48,Consecutive
49,Consecutive
10,Consecutive
37,Consecutive
69,Consecutive
43,Consecutive
31,Consecutive
32,Consecutive
60,Consecutive
41,Consecutive
52,Consecutive
35,Consecutive
24,Consecutive
35,Consecutive
16,Consecutive
21,Consecutive
42,Consecutive
63,Consecutive
10,Consecutive
48,Consecutive
16,Consecutive
25,Consecutive
37,Consecutive
44,Consecutive
34,Consecutive
63,Consecutive
31,Consecutive
32,Consecutive
31,Consecutive
35,Consecutive
30,Consecutive
39,Consecutive
35,Consecutive
23,Consecutive
23,Consecutive
24,Consecutive
42,Consecutive
62,Consecutive
44,Consecutive
30,Consecutive
57,Consecutive
22,Consecutive
28,Consecutive
32,Consecutive
20,Consecutive
25,Consecutive
52,Consecutive
31,Consecutive
29,Consecutive
43,Consecutive
63,Consecutive
33,Consecutive
49,Consecutive
41,Consecutive
41,Consecutive
56,Consecutive
60,Consecutive
36,Consecutive
44,Consecutive
27,Consecutive
48,Consecutive
52,Consecutive
59,Consecutive
122,Consecutive
17,Consecutive
27,Consecutive
118,Consecutive
36,Consecutive
47,Consecutive
32,Consecutive
74,Consecutive
30,Consecutive
41,Consecutive
27,Consecutive
77,Consecutive
44,Consecutive
49,Consecutive
44,Consecutive
37,Consecutive
60,Consecutive
41,Consecutive
48,Consecutive
56,Consecutive
33,Consecutive
60,Consecutive
76,Consecutive
30,Consecutive
49,Consecutive
35,Consecutive
75,Consecutive
22,Consecutive
665,Consecutive
60,Consecutive
33,Consecutive
59,Consecutive
10,Consecutive
42,Consecutive
23,Consecutive
57,Consecutive
62,Consecutive
48,Consecutive
43,Consecutive
56,Consecutive
27,Consecutive
24,Consecutive
61,Consecutive
28,Consecutive
30,Consecutive
27,Consecutive
45,Consecutive
17,Consecutive
36,Consecutive
42,Consecutive
40,Consecutive
52,Consecutive
46,Consecutive
35,Consecutive
35,Consecutive
35,Consecutive
40,Consecutive
37,Consecutive
89,Consecutive
76,Consecutive
76,Consecutive
62,Consecutive
44,Consecutive
41,Consecutive
61,Consecutive
173,Consecutive
90,Consecutive
90,Consecutive
36,Consecutive
37,Consecutive
71,Consecutive
40,Consecutive
25,Consecutive
39,Consecutive
13,Consecutive
49,Consecutive
32,Consecutive
33,Consecutive
35,Consecutive
81,Consecutive
38,Consecutive
22,Consecutive
26,Consecutive
28,Consecutive
3,Consecutive
30,Consecutive
23,Consecutive
14,Consecutive
41,Consecutive
37,Consecutive
187,Consecutive
69,Consecutive
39,Consecutive
61,Consecutive
56,Consecutive
76,Consecutive
84,Consecutive
55,Consecutive
40,Consecutive
41,Consecutive
33,Consecutive
78,Consecutive
49,Consecutive
91,Consecutive
44,Consecutive
31,Consecutive
62,Consecutive
91,Consecutive
51,Consecutive
35,Consecutive
60,Consecutive
51,Consecutive
56,Consecutive
55,Consecutive
50,Consecutive
26,Consecutive
43,Consecutive
33,Consecutive
57,Consecutive
57,Consecutive
52,Consecutive
38,Consecutive
60,Consecutive
69,Consecutive
48,Consecutive
132,Consecutive
35,Consecutive
67,Consecutive
28,Consecutive
63,Consecutive
51,Consecutive
59,Consecutive
24,Consecutive
55,Consecutive
39,Consecutive
60,Consecutive
69,Consecutive
45,Consecutive
233,Consecutive
38,Consecutive
74,Consecutive
29,Consecutive
64,Consecutive
51,Consecutive
58,Consecutive
22,Consecutive
46,Consecutive
31,Consecutive
62,Consecutive
81,Consecutive
24,Consecutive
65,Consecutive
38,Consecutive
65,Consecutive
38,Consecutive
50,Consecutive
46,Consecutive
74,Consecutive
53,Consecutive
13,Consecutive
35,Consecutive
49,Consecutive
16,Consecutive
88,Consecutive
49,Consecutive
411,Consecutive
412,Consecutive
19,Consecutive
31,Consecutive
28,Consecutive
58,Consecutive
37,Consecutive
37,Consecutive
52,Consecutive
14,Consecutive
24,Consecutive
56,Consecutive
47,Consecutive
45,Consecutive
66,Consecutive
49,Consecutive
74,Consecutive
30,Consecutive
59,Consecutive
37,Consecutive
30,Consecutive
50,Consecutive
47,Consecutive
54,Consecutive
33,Consecutive
47,Consecutive
23,Consecutive
25,Consecutive
18,Consecutive
27,Consecutive
26,Consecutive
55,Consecutive
62,Consecutive
29,Consecutive
32,Consecutive
69,Consecutive
34,Consecutive
81,Consecutive
41,Consecutive
25,Consecutive
18,Consecutive
27,Consecutive
28,Consecutive
49,Consecutive
68,Consecutive
30,Consecutive
22,Consecutive
17,Consecutive
71,Consecutive
34,Consecutive
29,Consecutive
39,Consecutive
16,Consecutive
34,Consecutive
47,Consecutive
34,Consecutive
50,Consecutive
59,Consecutive
25,Consecutive
29,Consecutive
41,Consecutive
32,Consecutive
30,Consecutive
31,Consecutive
27,Consecutive
19,Consecutive
55,Consecutive
28,Consecutive
18,Consecutive
36,Consecutive
60,Consecutive
50,Consecutive
48,Consecutive
68,Consecutive
77,Consecutive
43,Consecutive
77,Consecutive
55,Consecutive
8,Consecutive
39,Consecutive
53,Consecutive
53,Consecutive
28,Consecutive
50,Consecutive
44,Consecutive
37,Consecutive
25,Consecutive
68,Consecutive
825,Consecutive
807,Consecutive
34,Consecutive
56,Consecutive
63,Consecutive
34,Consecutive
41,Consecutive
60,Consecutive
24,Consecutive
28,Consecutive
67,Consecutive
23,Consecutive
26,Consecutive
35,Consecutive
12,Consecutive
28,Consecutive
32,Consecutive
41,Consecutive
40,Consecutive
40,Consecutive
37,Consecutive
45,Consecutive
38,Consecutive
67,Consecutive
52,Consecutive
30,Consecutive
37,Consecutive
43,Consecutive
40,Consecutive
52,Consecutive
16,Consecutive
38,Consecutive
29,Consecutive
43,Consecutive
71,Consecutive
37,Consecutive
40,Consecutive
42,Consecutive
57,Consecutive
30,Consecutive
74,Consecutive
38,Consecutive
38,Consecutive
38,Consecutive
16,Consecutive
6,Consecutive
45,Consecutive
26,Consecutive
35,Consecutive
35,Consecutive
46,Consecutive
16,Consecutive
68,Consecutive
48,Consecutive
22,Consecutive
13,Consecutive
21,Consecutive
137,Consecutive
68,Consecutive
48,Consecutive
13,Consecutive
25,Consecutive
11,Consecutive
7,Consecutive
16,Consecutive
11,Consecutive
18,Consecutive
13,Consecutive
51,Consecutive
34,Consecutive
33,Consecutive
21,Consecutive
38,Consecutive
54,Consecutive
45,Consecutive
31,Consecutive
25,Consecutive
44,Consecutive
42,Consecutive
35,Consecutive
41,Consecutive
35,Consecutive
22,Consecutive
38,Consecutive
47,Consecutive
42,Consecutive
49,Consecutive
33,Consecutive
35,Consecutive
47,Consecutive
42,Consecutive
35,Consecutive
21,Consecutive
42,Consecutive
38,Consecutive
49,Consecutive
42,Consecutive
38,Consecutive
54,Consecutive
46,Consecutive
41,Consecutive
34,Consecutive
21,Consecutive
22,Consecutive
23,Consecutive
25,Consecutive
56,Consecutive
22,Consecutive
50,Consecutive
31,Consecutive
34,Consecutive
29,Consecutive
31,Consecutive
47,Consecutive
36,Consecutive
3,Consecutive
46,Consecutive
37,Consecutive
34,Consecutive
34,Consecutive
19,Consecutive
65,Consecutive
45,Consecutive
27,Consecutive
65,Consecutive
32,Consecutive
41,Consecutive
43,Consecutive
55,Consecutive
38,Consecutive
42,Consecutive
48,Consecutive
27,Consecutive
45,Consecutive
54,Consecutive
74,Consecutive
14,Consecutive
23,Consecutive
27,Consecutive
24,Consecutive
31,Consecutive
21,Consecutive
21,Consecutive
20,Consecutive
59,Consecutive
23,Consecutive
55,Consecutive
40,Consecutive
26,Consecutive
21,Consecutive
14,Consecutive
34,Consecutive
61,Consecutive
65,Consecutive
46,Consecutive
40,Consecutive
51,Consecutive
80,Consecutive
53,Consecutive
51,Consecutive
71,Consecutive
35,Consecutive
49,Consecutive
67,Consecutive
56,Consecutive
32,Consecutive
64,Consecutive
22,Consecutive
86,Consecutive
48,Consecutive
78,Consecutive
41,Consecutive
34,Consecutive
47,Consecutive
50,Consecutive
48,Consecutive
32,Consecutive
38,Consecutive
57,Consecutive
31,Consecutive
38,Consecutive
45,Consecutive
51,Consecutive
56,Consecutive
46,Consecutive
39,Consecutive
48,Consecutive
35,Consecutive
33,Consecutive
33,Consecutive
53,Consecutive
32,Consecutive
31,Consecutive
64,Consecutive
49,Consecutive
61,Consecutive
22,Consecutive
78,Consecutive
48,Consecutive
57,Consecutive
411,Consecutive
51,Consecutive
41,Consecutive
34,Consecutive
90,Consecutive
396,Consecutive
64,Consecutive
67,Consecutive
57,Consecutive
80,Consecutive
61,Consecutive
49,Consecutive
56,Consecutive
58,Consecutive
52,Consecutive
227,Consecutive
36,Consecutive
37,Consecutive
31,Consecutive
25,Consecutive
34,Consecutive
54,Consecutive
369,Consecutive
60,Consecutive
59,Consecutive
57,Consecutive
35,Consecutive
34,Consecutive
41,Consecutive
22,Consecutive
49,Consecutive
50,Consecutive
33,Consecutive
59,Consecutive
46,Consecutive
58,Consecutive
51,Consecutive
25,Consecutive
81,Consecutive
73,Consecutive
22,Consecutive
35,Consecutive
44,Consecutive
43,Consecutive
41,Consecutive
49,Consecutive
27,Consecutive
16,Consecutive
37,Consecutive
37,Consecutive
96,Consecutive
24,Consecutive
193,Consecutive
158,Consecutive
43,Consecutive
39,Consecutive
25,Consecutive
33,Consecutive
26,Consecutive
26,Consecutive
39,Consecutive
25,Consecutive
33,Consecutive
31,Consecutive
37,Consecutive
2,Consecutive
47,Consecutive
33,Consecutive
31,Consecutive
29,Consecutive
38,Consecutive
40,Consecutive
46,Consecutive
72,Consecutive
87,Consecutive
110,Consecutive
52,Consecutive
30,Consecutive
45,Consecutive
38,Consecutive
37,Consecutive
35,Consecutive
40,Consecutive
49,Consecutive
30,Consecutive
44,Consecutive
46,Consecutive
34,Consecutive
40,Consecutive
32,Consecutive
60,Consecutive
28,Consecutive
17,Consecutive
26,Consecutive
17,Consecutive
37,Consecutive
9,Consecutive
52,Consecutive
36,Consecutive
26,Consecutive
21,Consecutive
28,Consecutive
47,Consecutive
57,Consecutive
50,Consecutive
32,Consecutive
56,Consecutive
33,Consecutive
18,Consecutive
288,Consecutive
28,Consecutive
61,Consecutive
59,Consecutive
61,Consecutive
40,Consecutive
36,Consecutive
37,Consecutive
43,Consecutive
40,Consecutive
40,Consecutive
20,Consecutive
56,Consecutive
40,Consecutive
40,Consecutive
40,Consecutive
45,Consecutive
42,Consecutive
1,Consecutive
3,Consecutive
38,Consecutive
43,Consecutive
37,Consecutive
145,Consecutive
70,Consecutive
39,Consecutive
37,Consecutive
26,Consecutive
23,Consecutive
20,Consecutive
23,Consecutive
53,Consecutive
27,Consecutive
34,Consecutive
39,Consecutive
45,Consecutive
42,Consecutive
29,Consecutive
32,Consecutive
24,Consecutive
32,Consecutive
34,Consecutive
3,Consecutive
29,Consecutive
31,Consecutive
42,Consecutive
65,Consecutive
56,Consecutive
74,Consecutive
49,Consecutive
26,Consecutive
74,Consecutive
202,Consecutive
33,Consecutive
21,Consecutive
68,Consecutive
25,Consecutive
28,Consecutive
52,Consecutive
46,Consecutive
39,Consecutive
29,Consecutive
38,Consecutive
21,Consecutive
33,Consecutive
59,Consecutive
43,Consecutive
31,Consecutive
21,Consecutive
39,Consecutive
40,Consecutive
39,Consecutive
59,Consecutive
12,Consecutive
30,Consecutive
5,Consecutive
18,Consecutive
22,Consecutive
46,Consecutive
24,Consecutive
24,Consecutive
27,Consecutive
47,Consecutive
30,Consecutive
64,Consecutive
37,Consecutive
38,Consecutive
57,Consecutive
18,Consecutive
44,Consecutive
56,Consecutive
33,Consecutive
34,Consecutive
51,Consecutive
32,Consecutive
46,Consecutive
42,Consecutive
49,Consecutive
38,Consecutive
59,Consecutive
35,Consecutive
43,Consecutive
38,Consecutive
66,Consecutive
39,Consecutive
41,Consecutive
41,Consecutive
34,Consecutive
42,Consecutive
53,Consecutive
27,Consecutive
48,Consecutive
47,Consecutive
59,Consecutive
36,Consecutive
75,Consecutive
71,Consecutive
72,Consecutive
51,Consecutive
69,Consecutive
73,Consecutive
34,Consecutive
27,Consecutive
41,Consecutive
70,Consecutive
16,Consecutive
19,Consecutive
13,Consecutive
28,Consecutive
31,Consecutive
30,Consecutive
25,Consecutive
25,Consecutive
22,Consecutive
41,Consecutive
40,Consecutive
35,Consecutive
57,Consecutive
45,Consecutive
56,Consecutive
39,Consecutive
29,Consecutive
57,Consecutive
57,Consecutive
66,Consecutive
6,Consecutive
47,Consecutive
66,Consecutive
52,Consecutive
37,Consecutive
31,Consecutive
29,Consecutive
55,Consecutive
65,Consecutive
62,Consecutive
56,Consecutive
54,Consecutive
25,Consecutive
38,Consecutive
84,Consecutive
30,Consecutive
53,Consecutive
73,Consecutive
38,Consecutive
36,Consecutive
24,Consecutive
48,Consecutive
40,Consecutive
33,Consecutive
21,Consecutive
23,Consecutive
20,Consecutive
27,Consecutive
39,Consecutive
24,Consecutive
24,Consecutive
44,Consecutive
32,Consecutive
32,Consecutive
28,Consecutive
16,Consecutive
30,Consecutive
75,Consecutive
44,Consecutive
60,Consecutive
19,Consecutive
38,Consecutive
29,Consecutive
29,Consecutive
57,Consecutive
41,Consecutive
33,Consecutive
210,Consecutive
20,Consecutive
55,Consecutive
50,Consecutive
62,Consecutive
35,Consecutive
41,Consecutive
263,Consecutive
23,Consecutive
44,Consecutive
52,Consecutive
43,Consecutive
27,Consecutive
67,Consecutive
69,Consecutive
21,Consecutive
55,Consecutive
75,Consecutive
47,Consecutive
89,Consecutive
14,Consecutive
44,Consecutive
44,Consecutive
22,Consecutive
47,Consecutive
40,Consecutive
32,Consecutive
18,Consecutive
34,Consecutive
22,Consecutive
58,Consecutive
42,Consecutive
19,Consecutive
19,Consecutive
19,Consecutive
31,Consecutive
50,Consecutive
47,Consecutive
12,Consecutive
59,Consecutive
22,Consecutive
35,Consecutive
22,Consecutive
88,Consecutive
53,Consecutive
4,Consecutive
47,Consecutive
114,Consecutive
68,Consecutive
149,Consecutive
68,Consecutive
67,Consecutive
46,Consecutive
75,Consecutive
76,Consecutive
57,Consecutive
40,Consecutive
36,Consecutive
32,Consecutive
67,Consecutive
38,Consecutive
27,Consecutive
41,Consecutive
30,Consecutive
74,Consecutive
43,Consecutive
50,Consecutive
48,Consecutive
38,Consecutive
22,Consecutive
12,Consecutive
65,Consecutive
40,Consecutive
25,Consecutive
42,Consecutive
54,Consecutive
12,Consecutive
50,Consecutive
55,Consecutive
16,Consecutive
48,Consecutive
28,Consecutive
56,Consecutive
38,Consecutive
35,Consecutive
31,Consecutive
28,Consecutive
31,Consecutive
52,Consecutive
29,Consecutive
37,Consecutive
65,Consecutive
30,Consecutive
25,Consecutive
47,Consecutive
26,Consecutive
27,Consecutive
35,Consecutive
3,Consecutive
44,Consecutive
58,Consecutive
30,Consecutive
53,Consecutive
36,Consecutive
52,Consecutive
60,Consecutive
32,Consecutive
50,Consecutive
54,Consecutive
39,Consecutive
41,Consecutive
46,Consecutive
33,Consecutive
28,Consecutive
39,Consecutive
14,Consecutive
42,Consecutive
40,Consecutive
31,Consecutive
49,Consecutive
32,Consecutive
65,Consecutive
285,Consecutive
285,Consecutive
278,Consecutive
19,Consecutive
39,Consecutive
34,Consecutive
50,Consecutive
36,Consecutive
45,Consecutive
